id,corpus_id,incipit,cantus_id,mode,finalis,differentia,siglum,position,folio,sequence,marginalia,cao_concordances,feast_id,genre_id,office_id,source_id,melody_id,drupal_path,full_text,full_text_manuscript,volpiano,notes,dataset_name,dataset_idx
,,Cum esset desponsata mater Ihesu Maria ,002000,,,,CZ-Pn XII A 24,3,028v,,,,feast_1765,genre_a,office_l,,,,Cum esset desponsata mater Ihesu Maria Ioseph antequam convenirent inventa est in utero habens quod enim in ea natum est de spiritu sancto est alleluia,,1---g---gfd--7e-fg---g--g--hg--f---g--h---kj--hg---g--h--hg---fg--g---7g--gk--kl---lk--h-jk--gh-g-f--f---f--g--h---h-jk---h---ghg--7fe--fg---g--g---g---gfd--f---fg---gh--g---h-g-f--g---h---7h---h--g--h-jk-j-h---gg--gh---hj-h-ghg---ff--fg--g--g---5,,,
,,Cum esset desponsata mater Ihesu Maria ,002000,,,,CZ-Pn XV A 10,,040v,,,,feast_1765,genre_a,office_v,,,,Cum esset desponsata mater Ihesu Maria ,,1---g---gg-f-d--e-fg---g--g--hg--f---g--h---kj--hg---h--7h--hhg---fg--g---g--gkj--kl---lk--hk--gh-g-f--f---f--g--h---7hkj---h---ghg--fe--fgf---g--g---g---gf-e--d---f---f-gh--g---h-g-f--g---h---7h---h--g--gk-j-h-g---e--fg---hk-j-h---e--fg--g--g---4---k---k---j---k---h---g---5,,,
,,Cum esset desponsata mater Ihesu Maria ,002000,,,,CZ-Pu I D 20,11,014r,,,,feast_1765,genre_a,office_v,,,,Cum esset desponsata mater Ihesu Maria Yoseph antequam convenirent inventa est in utero habens quod enim in ea natum est de spiritu sancto est alleluia,,1---g---g--gfed-e-fg---g--g--hg--f---g--h---kj--7hg---gh--h--hg---fg--g---g--gkj--k---lk--hkg--gh-g-f--f---f--g--h---h-jkj---h---ghg--fe--fgf---g--g---g---g-f-e-d--7fe---fg---gh--g---g-h-g-f--g---h---h---h--g--h-jk-j-h-g---gh--gh---hk-j-h-g-fhg---e--fg--g--g---5,,,
,,Cum esset desponsata mater,002000,8,,,A-Wn 1799**,M,017r,,,,feast_1202,genre_a,office_v,,,,Cum esset desponsata mater Jesu Maria Joseph antequam convenirent inventa est in utero habens quod enim in ea natum est de spiritu sancto est alleluia,,1---g---ge-fd--efg---g7--gh--hg--f---g--hk---kkj--hg---h--h--hg---fg--g---f--hk--kl---lk-kj--hk-kj--ghgf--f---g--hk--k---kj7---h---ghg--fe--fg---g--g---g---gfd--e---fg---h--g---hhgf--gh---h---h---h--g--hk-kj---h--hg---hjhg-hg---fe--fg--g--g7---4---k--k--j--k--h--g---3,,,
,,Cum esset desponsata mater,002000,8,,,CDN-Hsmu M2149.L4,M,032r,,,,feast_1202,genre_a,office_v,,,,Cum esset desponsata mater Jesu Maria Joseph antequam convenirent inventa est in utero habens quod enim in ea natum est de spiritu sancto est alleluia,,1---g---gfefd--efg---g--gh--hhg--f7---g--hk---kkj--hg---h--h--hhg---fg--g---f--hk--kl---lk-kj--hk-kj7--ghgf--f---g--hk--k---kj---h---ghg--fe--fg---g--g---g7---gfd--e---fg---gh--g---hhgf--gh---h---h---h--g--hk-kj---h--hg77---hjhg-hg---fe--fg--g--g---4---k--k--j--k--h--g7---5,,,
,,Cum esset desponsata mater,002000,8,,,CH-E 611,1M,017r,,,,feast_1765,genre_a,office_v2,,,,Cum esset desponsata mater Jesu Maria Joseph antequam convenirent inventa est in utero habens quod enim in ea natum est de spiritu sancto est alleluia,,1---g---gfd--efg---g--g--hg--f---g--h---kj--hg---h--h--hg---fg--g---g--gk--klk7---lkk--hkj--ghgf--f---f--g--h---hjkj---h---ghgf--fe--fgf---g--g---g---gfd--e---f---gh--g---ghgf--g7---h---h---h--g--hjkjhg---g--gh---hkhg-hg---e--fg--g--g---4---k--k--j--k--h--g---5,,,
,,Cum esset desponsata mater,002000,8,,,D-KA Aug. LX,M,016r,,,,feast_1765,genre_a,office_v2,,,,Cum esset desponsata mater Jesu Maria Joseph antequam convenirent inventa est in utero habens quod enim in ea natum est de spiritu sancto est alleluia,,1---g---gfd--efg---g--g--hg--f---g--h---kj--hg---h--h--hg---fg--g---g--gkj--kl77---lkkj--hkj--ghgf--f---f--g--h---hkj---h---ghg--fe--fgf---g--g---g---gfd--f---f---gh--g---ghgf--g---h---h---h--g--hk-kjhg---f--gh---hjkhg---e--fg--g--g7---4,,,
,,Cum esset desponsata mater,002000,8,,,D-KNd 1161,M,017v,,,,feast_1202,genre_a,office_v,,,,Cum esset desponsata mater Jesu Maria Joseph antequam convenirent inventa est in utero habens quod enim in ea natum est de spiritu sancto est alleluia,,1---g7---ge-fd--efg---g--gh--hhg--f---g--hk---kkj--hg---3---h--h--hg---fg--g---f--hk--kl---lk-kj7--hkkj--ghgf--f---g--hk--k---kj---h---ghg--fe--fg---g--g---g---gfd--e---f---gh--g---hhgf--gh---h7---h---h--g--hk-kj---h--hg---hjhg-hg---fe--fg--g--g---4---k--k--j--k--h--g7---3,,,
,,Cum esset desponsata mater,002000,8,,,F-Pn lat. 12044,B,007r,,,,feast_1765,genre_a,office_l,,,,Cum esset desponsata mater Jesu Maria Joseph antequam convenirent inventa est in utero habens quod enim in ea natum est de spiritu sancto est alleluia,,1---g---gf-fd--efg---g--gh--hg--f---f--hk---kj--h---h--h--hg---fg--g---f--hk--kl---lkk--hkj--ghgf--f---f--gh--h---hk-kj7---h---ghg--fe--fgf---g--g---g---gf-fd--dfe---fg---ghg--g---hijhg--fg---g---h---h--g--hkij---h--gh---hijhghg---fe--fg--g--g---4---g--h--gk--k7---3---k--k--j--k--h--g---3,,,
,,Cum esset desponsata mater,002000,8,,,F-Pn lat. 15181,B,140v,,,,feast_1765,genre_a,office_l,,,,Cum esset desponsata mater Jesu Maria Joseph antequam convenirent inventa est in utero habens quod enim in ea natum est de spiritu sancto est alleluia,,1---g---gfd--efg---g--gh--hg--f---f7--hk---kj--hg---h--h--hg---fg--g---f--hk7--kl---kj--hk-kg--hgf--f---f--gh--hg---hk-kj7---h---hg--fe--fgf---g--g---g---gfd--fe---fg7---g--gh---hijhgf--gh---h---h---h--g--hkjhg---g--gh7---hjhg-hg---fe--fg--g--g---4---k--k--j--k--h--g---3---g--h--gk7---3,,,
,,Cum esset desponsata mater,002000,8,,,NL-Uu 406,M,021r,,,,feast_1202,genre_a,office_v,,,,Cum esset desponsata mater Jesu Maria Joseph antequam convenirent inventa est in utero habens quod enim in ea natum est de spiritu sancto est alleluia,,1---g---gfd--efg---g--gh7--hg--f---g--hg---gkkj--hg---h--hg--hg---fg--g---g--hhhk--kl---lkk--hk--ghgf--f---f--gh--hg---gkkj---h---ghgf--e--fgf---g--g---g---gfd--dfe---fg7---gh--g---ghgf--gh---h---h---h--g--gkjhg---g--gh---hkhg-hg---e--fg--g--g---4,,,
,,Dum ortus fuerit sol de celo ,002642,,,,CZ-Pu I D 20,2,014r,,,,feast_1765,genre_a,office_v,,,,Dum ortus fuerit sol de celo videbitis regem regum procedentem a patre tamquam sponsum de thalamo suo,,1---gd---f-gh--g---gh--g--g---h---g---h--g---f--h--7g--f---g--h---h-jkg--g---f--gh--h--gh-g-f---hg-hijh---g--g---g--g---fe--f---c---ff--gh--h---g--g---4---kkk---j---k---h---g---5,,,
,,Et ambulabunt gentes in lumine tuo ,006882a,,,,CZ-Pu XVII E 1,2,027v,,,,feast_1765,genre_v,office_v,,,,Et ambulabunt gentes in lumine tuo et reges in splendore ortus tui,,1---k---k--k--k--klk-kh-77jh---kl--k---k---kh--hl--hk---7kj-klkl--lj---f---h--k---k---7k--kl--k---kh--kl---kj-klk-7hj--jh---5,,,
,,Gaude et laetare Jerusalem,201896,8,,,NL-Uu 406,3,020v,,,,feast_1202,genre_a,office_v,,,,Gaude et laetare Jerusalem ecce rex tuus venit de quo prophetae praedixerunt quem angeli adoraverunt quem cherubim et seraphim sanctus sanctus sanctus proclamant,,1---gd--fg---g---g--gh--g---gf--fgh--fed--dddf---c--d---f---fg--g---h--gf---f---hg---gk--kkj--hg---fe--fgf77--g--g---g---gh--h--h---h-hg--fe--fgf--g--g---f---g--f--g---h---k--k--jkhg---hkg--h---hg--hg---fec--f---gh--h--g7---4---g--h---k--k--k---3,,,
,,Gaude et laetare*,201896,,,,CZ-PLm 504 C 004,,009v,,,,,genre_a,office_v,,,,Gaude et laetare*,,1---gf--f---f---f--gh--g---5,,,
,,Gaude et laetare*,201896,8,,,NL-Uu 406,N,021v,,,,feast_1202,genre_a,office_c,,,,Gaude et laetare*,,1---gd--fg---g---g--gh--g7---3,,,
,,Gaude et letare Ierusalem ecce rex ,201896,,,,CZ-Pn XV A 10,,007r,,,,feast_0390,genre_a,office_v,,,,Gaude et letare Ierusalem ecce rex ,,1---hg--g---g---7f--gh--g---gf--7f-gh--f-e-d--df---7c--d---e---7fg--g---h--gf--f---f---hg---hk--kj--hg---fe--fgf--g--g---7g---g--g--gh---hg--fe--fgf--g--g---g--g---g--f--g---h---k--7k--jk-j-h-g---g-hk--h---h--hg---f--f---gh--h--7g---4---k---k---j---k---h---g---5,,,
,,Gaude et letare Ierusalem ecce rex ,201896,,,,CZ-Pu I D 20,3,014r,,,,feast_1765,genre_a,office_v,,,,Gaude et letare Ierusalem ecce rex tuus venit de quo prophetae predixerunt quem angeli adoraverunt quem cherubim et seraphim sanctus sanctus sanctus proclamant,,1---gd--fg---g---g--gh--g---gf--g-h-j--f-e-d--df---c--d---e---fg--g---h--gf---h---hg---hj--kj--hg---fe--fgf--g--g---g---7g--f--gh---hg--fe--fgf--g--g---g---g--f--g---h---k--k--jk-j-h-g---g-h-k--h---h--hg---f--f---gh--h--g---4---k---kk---j---k---h---g---5,,,
,,Gaude et letare Iherusalem ecce rex ,201896,,,,A-VOR Cod. 259/I,,070r,,,,feast_1765,genre_a,office_v,,,,Gaude et letare Iherusalem ecce rex ,,1---g-f-e--f---f---7f--gh--g---gf--f-gh--f-e-d--df---c--d---7e---fg--g---h--gf--f---f---hg---hk--7kj--hg---fe--fgf--g--g---g---g--g--gh---hg--fe--fgf--g--g---f--f---7g--f--g---h---k--k--jk-j-h-g---g-hk--h---h--hg---f--f---gh--h--g---4---k---k---j---k---h---g---5,,,
,,Gaude et letare Iherusalem ecce rex ,201896,,,,CZ-HKm II A 4,,001r,,,,feast_0390,genre_a,office_v,,,,Gaude et letare Iherusalem ecce rex ,,1---gf--f---f---f--7gh--g---gf--f-gh--7f-e-d--df---c--d---7f---fg--g---h--7gf--f---f---hg---7hk--kj--hg---fe--fgf--g--g---g---g--g--gh---hg--fe--fgf--g--g---g--g---7g--f--g---h---k--k--jk-h-g---g-hk--h---h--hg---f--f---gh--h--g---5,,,
,,Gaude et letare Iherusalem ecce rex ,201896,,,,CZ-Pu XIV A 19,,001r,,,,feast_0390,genre_a,office_v,,,,Gaude et letare Iherusalem ecce rex ,,1---gge--7f---7f---f--gh--g---7gf--f--gh-f-e-d--7df---c--d---7e---fg--g---h--gf--f---f---hg---hk--kj--hg---fe--7fgf--g--g---g---g--g--gh---hg--fe--fgf--g--g---7f--f---g--f--g---h---k--k--jk-j-h-g---g-hk-k--h---7h--hg---ffd--f---gh--h--g---4---k---k---j---k---h---g---5,,,
,,Gaude et letare Iherusalem ecce rex ,201896,,,,CZ-Pu XXIII A 2,,002r,,,,feast_0390,genre_a,office_v,,,,Gaude et letare Iherusalem ecce rex ,,1---gf--f---f---f--gh--g---g--f--f-gh--f-e-d--d-f---c--d---f---7fg--g---h--gf--f---f---hg---hk--kj--hg---fe--fgf--g--g---g---7g--g--gh---hg--fe--fgf--g--g---g--g---g--f--g---h---k--k--jkhhg---7g-hk--h---h--hg---f--f---gh--h--g---4---kkk--j--k--hg---4,,,
,,Gaude et letare Iherusalem quia rex ,201896,,,,CZ-Pn XII A 24,6,029r,,,,feast_1765,genre_a,office_v,,,,Gaude et letare Iherusalem quia rex tuus venit de quo prophete predixerunt quem angeli adoraverunt cui cherubyn et seraphyn sanctus sanctus sanctus proclamant,,1---gg--f---g---7g--gh--g---gf--f-gh--f-e-d--df---c--d---e---fg--g---h--gf---7g---hg---hk--kj--hg---fe--fg--g--g---g---g--g--gh---7hg--fe--fgf--g--g---g--g---g--f--g----h---k--k--jkhg---g-hkk--7h---h--hg---ff--f---gh--h--g---5,,,
,,Gloria patri et filio et ,007040b,,,,US-HA Rauner Codex MS 003203,02,070v,,,,feast_0227,genre_v,office_m,,,,Gloria patri et filio et spiritui sancto,,1---k--k-j--k-l-k-j-h-g-h-h-g---j-h77--j-k---h-j---g--g-h-j-h--h-g---g---g7--h-j-h-g-h-j-h--g-f--g-h---h-k-k-l-k-j-h7--h-j-h-g-h-g---3---j-k-l-j---4,,,
,,Gloria patri et filio et ,007040b,1,,,"CH-ROM FiD 1, flyleaves (fragment)",02,002v,,,,feast_0212,genre_v,office_m,,,,Gloria patri et filio et spiritui sancto,,h--gh--gfe-ed---gh--h---hkl---lh-kjhg-gf--gh--h---h---h--hgfee--d--efd---cd--d---|---hhkgfed---d--fdfgh--dffd--d---,,,
,,Gloria patri et filio et ,007040b,1,,,"F-Pnm NAL 2444, ff.53-55 (fragment)",02,055v,,,,feast_0983,genre_v,office_m,,,,Gloria patri et filio et spiritui sancto,,h--h--hghggf---hf--gh---gh---h--hjh--h---h---h7--hghg--gf--fgh---hgfegh--gf---|---e---g--h---h--hk---,,,
,,Gloria patri et filio et ,007040b,1,,,CDN-Private-uhiz,02,001v,,,,feast_0493,genre_v,office_v,,,,Gloria patri et filio et spiritui sancto,,gkhg-hjg-fgh-kkhg-hjgf-ghfd-efdc-df-fg-hjkjh--gh--gf---gh--h---hjkj---gh--hjh--h---h---h--hghg--ge--fg---gf-fed--dfdc-dfgf---|---cd---fgfed---,,,
,,Gloria patri et filio et ,007040b,1,,,F-Pnm Lat.11411 ff.37-38 (fragment),02,037r,,,,feast_1194,genre_v,office_m,,,,Gloria patri et filio et spiritui sancto,,dh-hj--hgf-gfed--cd---fg--h---hg---hhgf--g--h---f---gf--ghf--ed--c---cdf-fgh-hfgfed--cdc---,,,
,,Gloria patri et filio et ,007040b,2,,,USA-Phpc D-0zgch (fragment),02,001v,,,,feast_0445,genre_v,office_v,,,,Gloria patri et filio et spiritui sancto,,cdf--fg--f---fe--fg---ef---d--defe--ed---d---d7--defedc--d--fefgf---fede--d-dc---|---cd---,,,
,,Gloria patri et filio et ,007040b,4,,,F-Pnm NAL 2482 ff. 7-16 (fragment),02,016r,,,,feast_1125,genre_v,office_m,,,,Gloria patri et filio et spiritui sancto,,h--gh--gf-fghg-hgfe---dhf--h---h---h--fhd--fh---hd---f--f--gh--gf---ef--ed---,,,
,,Gloria patri et filio et ,007040b,7,,,"CH-ROM FiD 1, flyleaves (fragment)",02,002r,,,,feast_0212,genre_v,office_m,,,,Gloria patri et filio et spiritui sancto,,hk--kj--jg---jh--jk---hj---g--ghjh--hg---f---h7--k--j--h---klk-ljk-hgfg--gh-hg---|---gffd-ed-dc---,,,
,,Gloria patri et filio et spiritui ,007040b,,,,CZ-Pu I D 20,7,014r,,,,feast_1765,genre_v,office_v,,,,Gloria patri et filio et spiritui sancto,,1---dh--h--g-f-e---df--ghg---hk---h--gf--gh---g---7df--efg--fe--d---fg--hf-egf-dec-de---5,,,
,,Hodie scietis,001084,,,,CH-SG 545,1,044rv,,,,feast_1202,genre_i,office_m,,,,Hodie scietis quia veniet dominus et mane videbitis gloriam eius.,,1--df--f--f---f--f--f--f--f--f--fd--df--g--gf--ghgh--g,,,
,,Illuminare illuminare Ierusalem venit lux tua ,006882,,,,CZ-Pu XVII E 1,1,026v,,,,feast_1765,genre_r,office_v,,,,Illuminare illuminare Ierusalem venit lux tua et gloria domini super te orta est,,1---f--f--77gh--h-g-ffg--gf---f--f--gh--h-7kl-k-j-klkl--lk---kl--l-7k-j-h-g--h-jkhj--jh---kh-kgh-7g-fg-f-h-kl--kj---ln---lk--7klk-khjh---k---lk--ln--nk-7kh---kh-jk--g-hj-h-g-fg--gf---77f--f---h---f--f-gh-g-fg---gf---5,,,
,,Iudea et Hierusalem nolite timere cras ,003511,,,,CZ-OLu M IV 6,,010v,,,,feast_1765,genre_a,office_l,,,,Iudea et Hierusalem nolite timere cras ,,1---g--g--gd---e---f--gh--h--g---g--g--hj---gh--hg--f---7kkj---hg--l--k--j--hg--g---g---gh--fe--d---ef--fh---h--g--gd---7f--h--g--g---4---k---k---j---k---h---g---5,,,
,,Iudea et Hierusalem nolite timere cras ,003511,,,,CZ-Pu I D 20,12,013r,,,,feast_1765,genre_a,office_l,,,,Iudea et Hierusalem nolite timere cras egrediemini et dominus erit vobiscum alleluia,,1---g--g--g-f-e-d---f---f--gh--h--g---g--g--hk---g77---6-----6---6-----6---6------6---6---------6---6-----6---6-------6---6------6---6--------6---6--------6---5,,,
,,Iudea et Ierusalem nolite timere cras ,003511,,,,CZ-Pn XV A 10,,040v,,,,feast_1765,genre_a,office_v,,,,Iudea et Ierusalem nolite timere cras ,,1---g--g--g-f-e-d---f---f--gh--h--g---g--g--hk---g--gh-g-f--f---kj---7h--hk--j--k--hg--g---g---gh--fe--d---f--gh---h--g--g-f-e-d---e--fg--g--g---5,,,
,,Iudea et Ierusalem nolite timere cras ,605019,,,,CZ-Pu I D 20,5,014r,,,,feast_1765,genre_r,office_v,,,,Iudea et Ierusalem nolite timere cras egrediemini et dominus erit vobiscum,,1---fe--df--f---f---f--fe--df--e-f-ghd-efe---d-ef--g-f-e--de-ce-fg---f--ghghe--fe---d-ef---g--fe--dh--hk--h--h---7h---h-g-e-f-e-d-f-gh--gh--h---h-g-e-f-d-cd-de-fg-f-e-de-egh-g-h-g-f-g-f-e-d-h-g-fg--g-f-e---df--egf-eg--gf---5,,,
,,Iudea et Ierusalem nolite timere cras ,605019,,,,CZ-Pu XVII E 1,1,026r,,,,feast_1765,genre_r,office_v,,,,Iudea et Ierusalem nolite timere cras egrediemini et dominus erit vobiscum,,1---fe--de--e---e---e--fe--7df--e-ghd-fe---ce--ggfe-7de--c-e-fg---f--ghgh--fe---de---7g--fe--dh--hk--h--h---h---hg-7ef-e-d-f-gh--gh--h---77h-7g-fg--fe---df--egef--fe---5,,,
,,Iudea et Iherusalem nolite timere cras ,003511,,,,A-VOR Cod. 259/I,,069r,,,,feast_1765,genre_a,office_v,,,,Iudea et Iherusalem nolite timere cras ,,1---g--g--g-f-e-d---f---f--gh--h--g---g--g--7hk---g--gh-g-f--f---kh---g--hl--j--kj--hg--7g---g---gh--gf--d---f--gh---h--g--g-f-e-d---7e--fg--g--g---4---k---k---j---k---h---g---5,,,
,,Iudea et Iherusalem nolite timere cras ,003511,,,,CZ-HKm II A 4,,027r,,,,feast_1765,genre_a,office_v,,,,Iudea et Iherusalem nolite timere cras ,,1---g--g--g-f-e-d---f---f--gh--h--g---g--g--hk---g--h-g-f--7f---kj---h--hl--j--kj--hg--g---g---gh--fe--d---f--gh---7h--g--gg-f-e-d---e--fg--g--g---4---k---k---j---k---h---g---5,,,
,,Iudea et Iherusalem nolite timere cras ,003511,,,,CZ-Pu XVII E 1,1,025v,,,,feast_1765,genre_a,office_v,,,,Iudea et Iherusalem nolite timere cras egrediemini et dominus erit vobiscum alleluia,,1---g--g--g-f-e-d---f---f--gh--7h--g---g--g--hk---g--h-g-f--f---7kj---h--hl--j--kj--hg--g---g---7gh--fe--d---f--gh---h--g--g-f-e7d---e--fg--g--g---5,,,
,,Iudea et Iherusalem nolite timere cras ,605019,,,,A-VOR Cod. 259/I,,071r,,,,feast_1765,genre_r,office_v,,,,Iudea et Iherusalem nolite timere cras ,,1---fe--de--e---7e---e--fe--df--eghd-fe---ce--g-f-e--de-ce-fg---f--7ghgh--fe---3de---g--fe--dh--hk--h--h---h---h-g-e-7f-e-d-f-gh--gh--h---h-g-ef-d-cd-dfg-f-e-de-eghf-7gefe-h-g-f--g---df--fhf-g--gf---5,,,
,,Iudea et Iherusalem nolite timere cras ,605019,,,,CZ-HKm II A 4,,027v,,,,feast_1765,genre_r,office_v,,,,Iudea et Iherusalem nolite timere cras ,,1---fe--de--e---e---e--fe--7df--eg-hdfe---ce-g--g-f-e-dec--e-f-g---f--ghgh--fe---de---g--fe--7dh--hk--h--h---h---hg-ef-e-d-f-gh--gh--hh---7g-f-ef--ed---ce--dfde--ed---5,,,
,,Judaea et Jerusalem nolite timere cras ,605019,,,,CZ-Pn XV A 10,,040v,,,,feast_1765,genre_r,office_v,,,,Judaea et Jerusalem nolite timere cras ,,1---fe--de--e---f---f--fe--df--e-f-ghdfe---ce--gfe--de-ce-fg---f--ghgh--fe---de---7g--fe--dh--hk--h--h---h---hg-ef-e-d-f--gh-gh--h---hh-g-e-f-d-cd-df-g-f-e-df-f-g-hf-7g-f-e-d-hfg--gf---df--egef--fe---5,,,
,,Judaea et Jerusalem nolite,003511,*,,,I-Ac 693,1,015v,,,,feast_1765,genre_a,office_l,,,,Judaea et Jerusalem nolite timere cras egrediemini et dominus erit vobiscum alleluia,,1---6------6---3,,,
